train,2000,train_2K.csv
train,50000,train_50K.csv
train,60000,train_60K.csv
train,200000,train_200K.csv
train,500000,train_500K.csv
train,1000000,train_1M.csv
test,1000,test_1K.csv
test,10000,test_10K.csv
test,20000,test_20K.csv
test,50000,test_50K.csv
test,80000,test_80K.csv
test,100000,test_100K.csv
validation,1000,validate_1K.csv
validation,10000,validate_10K.csv
validation,20000,validate_20K.csv
validation,50000,validate_50K.csv
validation,90000,validate_90K.csv
validation,300000,validate_300K.csv